Die;Abwechslung(en);urozmaicenie;;;;
Die;Vergnügung(en);Zabawa, rozrywka;;;;
;Vergnügen;Bawić, rozerwać się;;;;
;eigentlich;Prawdziwy, właściwy, rzeczywisty;Też. Właściwie (czego ty właściwie chcesz);;;
Die;Einrichtung(en);Umeblowanie, wyposażenie;;;;
;aus|halten;Wytrzymać, znosić, znieść;;;;
;Ich habe schon die Nase voll;Mam tego po dziurki w nosie;;;;
Der;Grund(Gründe);Powód, przyczyna;;;;
;Ohne Grund;Bez powodu;;;;
;hinzu|geben;Dokładać, dodawać (pracy, porcje);;;;
;hin|geben;ofiarować;Poświęcać się;Oddawać się (np. Rozpaczy);;
Der;Rollschuh(e);Rolka (rolki, wrotki);;;;
Der;Untergang(-gänge);Zatonięcie;zachód (słońca);zagłada;;
;zittern;Trząść się, drgać;;;;
Das;Tor(e);Bramka (wejściowa, gol);;;;
;Ein Tor schießen;Strzelić gola;;;;
;bewölkt;Pochmurny, zachmurzony;;;;
;bewusst;Swiadomy, celowy, racjonalny;;;;
;ertragen;Znosić (co los przyniesie, poniżenie);;;;
;besitzen;Posiadać, mieć;;;;
;verloren;Stracony, zagubiony, bezradny, daremny;;;;
;Etwas erlernen;Nauczyć się czegoś;;;;
Das;Hochseil(e);Lina do akrobacji, cyrkowa;;;;
Die;Wendung(en);Zmiana, obrót, zwrot;;;;
Der;Wechsel(-);Zmiana, wymiana;weksel;;;
;wechseln;Zmienić (np. Temat, stronę);;;;
Die;Hausmitteilung(en);notatka;;;;
Die;Folge(n);Skutek, konsekwencja;Odcinek (serialu, podkastu);następstwo;;
;introvertiert;Introwertyczny;;;;
;saufen;Żłopać, chlać, pić łapczywie;;;;
;Einen saufen gehen;Iść się nachlać;;;;
;Saufen wie ein Loch;Chlać jak świnia;;;;
;Sich (AKK) die Hucke voll saufen;Zalać się w trupa;;;;
Das;Gehirn(e);Mózg, umysł;;;;
Die ;Flüssigkeit(en);płyn;;;;
;darin;w tym;;;;
;Sie stimmen darin überein, dass;Zgadzają się w tym (co do tego), że…;;;;
;Darin irrst du dich!;W tym się mylisz;;;;
Die;Anschauung(en);Pogląd, opinia, zdanie, spojrzenie;wyobrażenie;doświadczenie;;
;Nach unserer Anschauung;Naszym zdaniem;;;;
;Aus eigener Anschauung;Z własnego doświadczenia;;;;
;Auf die Nerven gehen;Działać na nerwy;;;;
Die ;Gesselschaft;społeczeństwo;;;;
Die;Sozialkunde;Nauka o społeczeństwie;;;;
Die;Gemeinschaft(en);Społeczność;wspólnota;Wspólność;Związek, konkubinat;
Der;Zwang(Zwänge);przymus;presja;nacisk;;
Der;Druck;Nacisk;presja;;;
;Gesellschaftliche Zwänge;Presja społeczna;;;;
;Zwang auf jemand ausüben;Wywierać nacisk;;;;
;Unter Zwang stehen;Znajdować się pod presją;;;;
;einigen;Zjednoczyć;ujednolicić;;;
;Sich einigen;Zawrzeć porozumienie;Pogodzić się;;;
;auf|fallen;Rzucać się w oczy;Zostać zauważonym;Robić wrażenie (np. Miłego);;
;Jemand anspornen etwas zu tun;Zachęcać kogoś do czegoś;;;;
Der;Ansporn(-);zachęta;;;;
;entschlossen;zdeterminowany;zdecydowany;;;
;Fest entschlossen sein, etwas zu tun;być zdeterminowanym coś zrobić;;;;
Die;Attraktion(en);atrakcja;;;;
Der;Vorstand;zarząd;prezes;;;
Der;Direktor;dyrektor;;;;
Die;Gruppe(n);Grupa;;;;
;überlegen;przeważający;zdecydowanie;;;
;vorhersagen;prognozować;przewidywać;Przepowiadać;;
Die;Vorhersage(n);Prognoza (np. Pogody);przepowiednia;;;
;vor|stellen;Stawiać coś przed czymś;Przedstawić komuś kogoś;Przedstawić komuś coś (temat);;
;nass;mokry;;;;
;Wurde er nicht ernst wahrgenomen;Nie zostałby wzięty na poważnie;;;;
;Erster Eindruck;Pierwsze wrażenie;;;;
Der;Eindruck(Eindrücke);wrażenie;;;;
;Den Eindruck erwecken;Sprawiać wrażenie;;;;
;Unter dem Endruck von etwas stehen;Być pod wrażeniem czegoś;;;;
;An etwas (AKK) zweifeln;Wątpić w coś;;;;
Der;Zweifel(-);wątpliwość;;;;
;Zweifel an etwas haben;Mieć wątpliwości co do czegoś;;;;
;Ohne Zweifel;Bez wątpienia;;;;
;Auf jemand/etwas reagiren;Reagować na coś / kogoś;;;;
Der;Duft(Düfte);Zapach;aromat;woń;;
;duften;pachnieć;;;;
;umgekehrt;odwrócony;odwrotny;;;
;scheitern;Przegrać;Ponieść porażkę;Nie powieść się;To fail;
;An jemandem/etwas scheitern;To fail because of sth;ponieść porażkę z powodu czegoś;;;
Das;Scheitern(-);porażka;;;;
;Sich (für jemand / etwas) schämen;być zawstydzonym z powodu czegoś;Wstydzić się za coś/ z powodu czegoś;To be ashamed of sth;;
;Beschämt;Zawstydzony;ashamed;;;
;Über etw beschämt sein;Wstydzić się czegoś;;;;
;Schäm dich!;Wstydź się!;;;;
;Du solltest dich schämen;Powinieneś się wstydzić;;;;
;gebühren;Należeć;Należeć się;Przysługiwać (mi przysługuje zniżka);;
Die;Ermäßigung;zniżka;obniżenie;;;
;besichtigen;zwiedzać;;;;
Der;Gottesdienst;Msza, nabożeństwo;;;;
Der;Konzertbeginn;Początek koncertu;;;;
;innerhalb;W / wewnątrz;;;;
Der;Sitzplatzwahl;Miejsce siedzące;;;;
;Mit Sicht;Z widokiem;;;;
;Ohne Sicht;Bez widoku (na coś);;;;
;ermäßigen;Obniżać;zmniejszać;;;
;steigen;Wchodzić (na, do);Wspinać się;;;
Die ;Eintrittskarte;wejściówka;Bilet wstępu;;;
Die;Fernsehturm;Wieża telewizyjna;;;;
;fremd;obcy;;;;
;an|sehen;spoglądać;;;;
;wütend;wściekły;;;;
;preiswert;Niedrogi;okazyjny;;;
;wenig;Mało;niewiele;;;
Die;Unterschrift;podpis;;;;
;Fabelhafte Städte;Bajeczne / bajkowe miasteczka;;;;
Die;Gesselschaft;towarzystwo;;;;
Die;Begleitung;towarzystwo;;;;
;erinnern;Przypominać sobie;pamiętać;;;
;Daran erinnern;Przypominać sobie o;;;;
Die;Erinnerung;Wspomnienie;pamięć;;;
;eintliche;kilka;;;;
;fliehen;uciekać;;;;
Die;Sicht;widok;;;;
;Ihr gebührt Respekt;Należy się jej szacunek;;;;
;husten;kaszleć;;;;
Der;Husten;kaszel;;;;
Das;Fiber;gorączka;;;;
Der;Geschmackssinn;smak;;;;
Der;Geruchssinn;węch;;;;
Die;Sehkraft;wzrok;;;;
Der;Gehörsinn;słuch;;;;
Die;Berührung;dotyk;;;;
;langsamer;Wolniej;;;;
;warten;Czekać;;;;
;mit|fahren;Jechać razem;Jechać z ;;;
Die;Sehenswürdigkeit;zabytek;;;;
;Circa (c.a);około;;;;
Die;Höhe;wysokość;;;;
Die;Kirche(n);kościół;;;;
;unterwegs;Po drodze;W drodze;;;
;kucken;Gapić się;patrzeć;spojrzeć;;
;kuck mal!;Spójrz!;;;;
Die;Öffnungszeit(en);Godziny otwarcia;;;;
Die;Anreise;Podróż;przyjazd;;;
Der;Eintritt;wejście;wstęp;;;
Die;Turmbesteigung(en);Wejście na wieżę;;;;
;berühmt;Słynny, sławny;;;;
Die;Turm;wieża;;;;
;nennen;Nazwać;;;;
;rund;okrągły;;;;
;phantastischen;fantastyczny;;;;
;Ganzjähirg;Całoroczny;;;;
;Trüb;Mętny, zamazany;Przytłumiony, przyćmiony;;;
;anstrengend;męczący;;;;
;Jemandem ist schwindlig;Komuś kręci się w głowie;;;;
Das;Fahrgestell(e);podwozie;;;;
;scheiden;Rozwodzić się (zakończyć małżeństwo);;;;
;verstopfen;Zatykać (np. Odpływ, rurę, uszy);;;;
Das;Ereignis(se);Wydarzenie, zdarzenie;;;;
Die;Blamage(n);blamaż;;;;
Das;Vorbild(er);Wzór (do naśladowania);Przykład, autorytet;;;
Das;Muster(-);Wzór, motyw;;;;
Der;Pater(-);Ojciec chrzestny;;;;
;abwesend;nieobecny;;;;
Die;Wendung(en);Zwrot, zmiana kierunku;zmiana;;;
Der;Teufelskreis(e);Błędne koło;;;;
Der;Sklave(Sklavin);niewolnik;;;;
;wenden;Nawracać, zawracać, odwracać, obracać;zmieniać;;;
;außerdem;Na dodatek, w dodatku;;;;
;schießen;strzelać;;;;
Die;Tatsache(n);fakt;;;;
;schaffen;Stworzyć, tworzyć;Ustanawiać, wprowadzać;Wytwarzać, opracowywać;;
Die;Zuflucht(en);Schronienie;;;;
Die;Rettung(en);Ratunek, ocalenie;;;;
;flüchten;Uciekać;zbiec;;;
;Vor jemandem flüchten;Uciekać przed kimś;;;;
;fliehen;uciekać;;;;
;Zu jemandem fliehen;Schronić się u kogoś;;;;
Die;Kreativität;kreatywnośc;;;;
;überhaupt;W ogóle;;;;
;draußen;Na zewnątrz;;;;
;füttern;karmić;;;;
;pflegen;Opiekować się, pielęgnować;;;;
;Kaufmännische kentnisse;Umiejętności sprzedażowe;;;;
Die;Freude;Radość;;;;
;führen;Prowadzić, przeprowadzać (warsztaty, rozmowę);;;;
;Sprechen für jemend;Mówić za kogoś;;;;
Die;Kunde(n);klient;;;;
Der;Sportkommentator;Komentator sportowy;;;;
;Was ist los;Co się dzieje;;;;
Der;Sportler;sportowiec;;;;
Der ;Fahrkartekontroller;kanar;;;;
Der;Traum;Sen, marzenie;;;;
;Ein Traum Beruf;Wymarzony zawód;;;;
;empfindlich;wrażliwy;;;;
;nämlich;mianowicie;;;;
;Während (DATIV);podczas;;;;
;Während der Arbeit;Podczas pracy;;;;
Die;Sicherheit;Pewność, bezpieczeństwo;;;;
Die;Ortskentniss(e);Znajomość okolicy;;;;
Die;Schnelligkeit;Szybkość, prędkość;;;;
Die;Straßenverkehr;Ruch drogowy;;;;
;unabhängig;Niezależny (od kogoś / czegoś);niepodległy;suwerenny;;
;selbstandig;Niezależny (samowystarczalny);;;;
;Wichtig ist Freude am Radfahren;Ważna jest radość z jazdy na rowerze;;;;
;obere;górny;;;;
;untere;dolny;;;;
;geteilet;podzielony;;;;
;teilen;dzielić;;;;
;zweigeteilet;Podzielony na 2;;;;
;benutzen;Używać, posługiwać się;;;;
;Wie bitte?;Słucham?;;;;
Das;Schild;Szyld, znak;;;;
;nur;tylko;;;;
;verlassen;Zostawić, porzucić;;;;
;verlassen;Opuszczony, opustoszały;;;;
;verbieten;zabraniać;;;;
;dagegen;Przeciwko temu;;;;
Die;Sorge;Zmartwienie, troska;;;;
;Jemand mache keine Sorge;“Nie robić komuś zmartwień”;;;;
;eifersüchtig;zazdrosny;;;;
;Auf jemand eifersüchtig sein;Być o kogoś zazdrosnym;;;;
;jemand eifersüchtig machen;Budzić w kimś zazdrość;;;;
;krankhaft;chorobliwie;;;;
;Mit|kommen;Towarzyszyć, iść z;Nadążyć (idąc z kimś);;;
;Hunde mit|nehmen;wyprowadzać psa;;;;
;Definitiv;definitywnie;;;;
;Jemand hat definitiv “nein” gesagt;Ktoś powiedział definitywne nie;;;;
Der;Schäfer;owczarz;;;;
;Ein bisschen;troszkę;;;;
Die;Werkbank(bänke);Stół warsztatowy;;;;
;jederzehnte;Co 10, jeden na 10;;;;
Die;Schulabschluss;Ukończenie szkoły;;;;
;schulfrei;Nie ma zajęć, wolne od szkoły;;;;
Der;Nachhilfeunterricht(-);korepetycje;;;;
;erreichen;Sięgać (po coś, do czegoś);osiągać;Zyskać, wskórać;;
Die;Hochschulreife(-);matura;;;;
;immerhin;przynajmniej;W końcu;Bądź co bądź;;
Das;Drittel;Jedna trzecia;tercja;;;
Der;Tatverdächtige;Podejrzany (rzeczownik);;;;
;tatverdächtig;Podejrzany (przymiotnik);;;;
Das;Hauptübel;Główne zło (main evil);;;;
;erheblich;Znaczny, w poważnym stopniu;;;;
Der;Mangel(Mängel);Wada, usterka;;;;
Die;Entwicklung(en);Wynalezienie, opracowanie;Projekt;;;
;Keiner der Kritiker;Żaden z krytyków;;;;
Die;Leistung(en);Wynik, rezultat;Wyczyn;osiągnięcie;;
;an|bieten;Oferować, proponować;;;;
;Eher nicht;Raczej nie ;;;;
;dennoch;Przecież, jednakże, a mimo to;;;;
;Warnen (Jdn vor jemandem);Ostrzegać (kogoś przed czymś);;;;
Die;Pauschaliesierung(en);Uogólnienie, generalizacja;;;;
;belegen;Pokrywać (np. Powierzchnię);Zająć (np. Pokój);Udowodnić, udokumentować;;
;Mehrheitlich;Większościowy, w wiekszości;;;;
;weiblich;Kobiecy, żeński;;;;
Der;Lehrkraft(-kräfte);nauczyciel;;;;
;Jemand beeinflussen;Wpływać na kogoś, mieć na kogoś wpływ;;;;
;erfolglos;bezskuteczny;;;;
;toben;Szaleć, dokazywać;;;;
;raufen;Mocować się, szarpać;;;;
;Mit jemandem um etwas wettfeifern;Rywalizować z kimś o coś;;;;
Das;Imponiergehabe(-);“puszenie się”;;;;
;provozieren;prowokować;;;;
;an etwas (DATIV) beteiligt sein;Brać w czymś udział, być w coś zaangażowanym;;;;
Der;Misserfolg(e);Niepowodzenie, fiasko;;;;
;verantwortlich;Odpowiedzialny (za coś, przed kimś);;;;
Das;Gantz(-);całość;;;;
;betrachten;Uważać (kogoś za coś, traktować kogoś jako);rozważać;;;
;glänzen;Błyszczeć, lśnić;;;;
Die;Präsenz(-);obecność;;;;
Die;Forderung(en);Żądanie, postulat, roszczenie, pretensje;;;;
;gestalten;Organizować, urządzać;Ułożyć (np. Program);;;
;ebenso;Równie, tak samo (np. Tak samo mocno, równie dobrze);;;;
;notwendig;potrzebny;;;;
;Spürbar;Odczuwalny, wyczuwalny;Wyraźny, dotkliwy;;;
;hämmern;Walić młotkiem;Też bić / tętnić np. O sercu;;;
;feilen;piłować;;;;
;bohren;wiercić;;;;
;Polieren;polerować;;;;
Die;Herkunft(-);pochodzenie;;;;
Der;Rabauke(n);opryszek;;;;
Das;Sorgenkind(er);Problemowe dziecko;;;;
;Jemandem etwas verweigern;Odmówić komuś czegoś;;;;
;Verweigern etwas zu tun;Odmówić zrobienia czegoś;;;;
Der;Komparse(Komparsin);statysta;;;;
Der;Kumpel;Kumpel, ziomal;Górnik;;;
Der;Bergmann;górnik;;;;
Die;Bergarbeiterin;górniczka;;;;
;befriedigen;Zadowalać, zadowolić;satysfakcjonować;;;
;Befriedigen sich;Masturbować się;;;;
;Befriedigend;zadawalający;;;;
;Mit etwas zufrieden;Usatysfakcjonowany czymś;;;;
;Zufrieden stellen;satysfakcjonować;;;;
Die;Befriedigung(en);Zadowolenie, satysfakcja;zaspokojenie;;;
;spannend;Interesujący, ciekawy, zajmujący, pasjonujący;Pasjonujący, trzymający w napięciu, emocjonujący;;;
;faszinierend;fascynujący;;;;
Die;Dummheit(-);głupota;;;;
;vor|setzen;Sadzać kogoś z przodu, przesiadać się do przodu;Przesiadać się do przodu;Serwować, częstować;;
;gelungen;Udany (wieczór, kolacja);Smaczny, wybory, doskonały (posiłek);Zabawny, pocieszny (pomysł, osoba);;
;gelingen;udać się, wyjść, powieść się;;;;
;Auf gutes Gelingen!;Za sukces!;;;;
Das;Gelingen(-);Pomyślny rezultat, sukces;;;;
Die;Ruhe(-);cisza;spokój;;;
;ruhen;Wypoczywać;Spoczywać (np. Nie spocznę dopóki);;;
;Verteidigen (jemand/etwas);Bronić (kogoś, czegoś);;;;
Die;Verteidigung(en);obrona;;;;
;vorbringen;Przedstawiać, przytoczy, zgłosić (fakt, argument, pytanie, pogląd);;;;
;schließen;Zamykać (sklep);Kończyć (posiedzenie, konferencję);;;
Die;Sitzung(en);Posiedzenie, sesja;;;;
;Tendieren zu etwas;Mieć skłonności do czegoś;Wykazywać tendencję;;;
;hilfsbereit;Pomocny, gotów do  pomocy (człowiek);;;;
;hilfsreich;Pomocny (np. Słownik);;;;
;Retten jemand;Ratować kogoś;;;;
;Sich durch Flucht vor etwas (DATIV) retten;Ratować się od czegoś ucieczką;;;;
;Jemandem zu Hilfe kommen;Przyjść komuś z pomocą;;;;
Die;Messe(n);Msza;Targi, wystawa;;;
;messen;Mierzyć coś (jakąś miarą);Mierzyć się (z kimś w zawodach);;;
Der;Aussteller;wystawca;;;;
;gezielt;Celowy, planowy, konkretny;;;;
;knüpfen;Wiązać, zacieśniać (np. Kontakt);Tkać (tkaninę);;;
;erfolgreich;skuteczny;;;;
;fordern (etwas);Żądać;Domagać się ;wymagać;;
;Von jemandem etwas fordern;Czegoś od kogoś wymagać;;;;
;daher;Stamtąd;dlatego;;;
Der;Veranstalter;organizator;;;;
;herunterladen;Pobrać coś, ściągnąć (plik z sieci);;;;
;fest|legen;Ustalić, określić;;;;
;worüber;O czym? Na co?;;;;
;worauf;Na co? (Czekasz), na czym?;;;;
;auf|nehmen;Przyjmować, gościć;;;;
;Woran;Na co? (Zmarł) na czym? (Stoję);;;;
;herrschen;Panować (spokój, cisza, radość);Obowiązywać;;;
;Herrschen über jemand/etwas;Panować nad czymś/kimś;;;;
Der;Andrang(-);tłok;;;;
;folglich;Więc, wobec tego, zatem;;;;
Die;Wartezeit(en);Czas oczekiwania;;;;
;erheblich;Znaczny, w poważnym stopniu, wyraźnie;;;;
;verkürzen;skrócić;;;;
;scheitern;Ponosić porażkę, nie powieść się, nie udać się;;;;
;zumindest;przynajmniej;;;;
;vor|nehmen;Przedsięwziąć;Postanowić coś zrobic;;;
;gesammelt;Zebrany (informacje, kolekcja);Skoncentrowany, skupiony;;;
;melden;Donosić, informować;Zapowiadać (kogoś, coś);;;
;geschäflich;Służbowy;handlowy;biznesowy;;
Die;Aussage(n);wypowiedź;;;;
;verfassen;Pisać, redagować;;;;
Der;Verfasser;autor;;;;
;Zeitlich;Czasowy;przemijający;doczesny;;
;raümlich;przestrzenny;;;;
Der;Schritt(e);Krok (dosłownie i nie, jak w polskim);;;;
Der;Absatz(Absätze);Obcas;akapit;;;
;vergleichen;porównać;;;;
;überlegen;Przeważający, zdecydowany;Z wyższością, wyniośle;;;
;überlegen;Zastanowić się, namyślać się, rozważać;;;;
;Anders überlegen;Rozmyślić się, zmienić zdanie;;;;
Der;Zeitstrahl(en);Porządek czasowy, kolejność występowania w czasie;;;;
Der ;Strahl(en);Strumień, promień (światła, wody);;;;
;eigen;Własny, swój, osobisty;osobny;;;
Die;Gemainsamkeit(en);Cecha wspólna;wspólnota;;;
Der;Unterschied(e);różnica;;;;
Der;Umwelteinfluss(-flüsse);Oddziaływanie środowiska (też w kontekście epigenetyki);;;;
Die;Abgrenzung(en);Odgrodzenie, rozgraniczenie;Określenie, wydzielenie (np. Kompetencji);;;
Das;Stichwort(-wörter);Hasło, pozycja, punkt, słowo-klucz;;;;
;nach|vollziehen;Rozumieć, zrozumieć;;;;
Die ;Verbrennung(en);Spalenie, palenie (np. Śmieci);kremacja;Obarzenie (np. Słoneczne);;
;fassen;Chwytać, łapać;Zatrzymać, złapać (np. Złodzieja);;;
;Etwas zu fassen bekommen;Dosięgnąć czegoś;;;;
;trügerisch;zdradliwy;;;;
;tupfen;Kropkować, cętkować;;;;
Der;Tupfen(-);Kropka/cętka/groszek;;;;
;besoffen;Zalany, najebany;;;;
;Verlassen sich auf jemand/etwas;Polegać na kimś / czymś;;;;
;verlassen;Opuścić, porzucić;;;;
;weg|schieben;Odsunąć, odłożyć, odstawić (od siebie);;;;
;schieben;Przesuwać, przestawiać;;;;
;Von Bedeutung;poważny;;;;
;Von Bedeutung sein;Mieć znaczenie;;;;
;geprägt;ukształtowany;;;;
Die;Einstellung(en);nastawienie;;;;
;Einstellung zu etwas;Nastawienie do czegoś;;;;
Die;Ereignis(se);Wydarzenie, zdarzenie;;;;
;Über etwas (AKK) berichten;Relacjonować;;;;
;ungehindert;Bez przeszkód;;;;
;gelangen;Dojść, dotrzeć;;;;
;Auf diese Weise;W ten sposób, tym sposobem, tą drogą;;;;
Die;Absicht(en);Zamiar, intencja;;;;
;errichten;Wznieść (mur, budynek, pomnik), postawić;Ustanowić, stworzyć, założyć;;;
;versperren;Zagradzać, tarasować, zasłonić;;;;
Der;Stacheldraht(drähte);Drut kolczasty;;;;
Die;Bevölkerung(en);ludność;zaludnienie;;;
;Diesseits (vom Fluss);Po tej stronie (np. Rzeki);;;;
;Jenseits (des Fluss);Po tamtej stronie (np. Rzeki);;;;
Die;Berühmtheit(-);sława;;;;
Der;Bürgersteig(e);chodnik;;;;
;sofern;O ile;;;;
;abferissen;obdarty;wyburzony;;;
;graben;Kopać, drążyć (np. Tunel);;;;
;kriechen;Czołgać, pełzać;;;;
Das;Opfer(-);ofiara;;;;
Die;Gewaltherrschaft(-);despotyzm;;;;
;fassungslos;Skonsternowany, skonfundowany;zakłopotany;;;
;indem;Przez to, ze ;Podczas gdy;;;
;lohnen;Być wartym;;;;
;Das Ergebnis lohnt die Anstrengung;Rezultat wart jest wysiłku;;;;
Die;Anstrenung(en);Wysiłek, trud;;;;
Der;Einsatz(sätze);Wkład, nakład (pracy);Stawka, zastaw;Wejście;użycie;
;zu|bereiten;przygotować;;;;
;Zwei Minuten lang;Przez 2 minuty (o długości 2 minut);;;;
;bald;Wkrótce, zaraz;;;;
Der;Kühlschrank;Lodówka;;;;
;voll;Pełny, wypełniony;;;;
;So bald wie möglich;Tak szybko, jak to możliwe;;;;
;Bald darauf;Zaraz potem;;;;
;Zu klein;Za mały;;;;
;um|ziehen;Przeprowadzać się;;;;
;beobachten;Oglądać, obserwować;;;;
;fest|legen;ustalić;;;;
;bestimmen;Ustalić, określić;;;;
;manche;Niektórzy, niektóre;;;;
Die;Packung;Paczka, opakowanie;;;;
;bestimmt;Ustalony, określony;;;;
Der;Plan(Pläne);plan;;;;
;Staub wischen;ścierać kurze;;;;
Der;Staub;kurz;;;;
;ab|stauben;odkurzać;;;;
;ab|waschen;Zmywać naczynia;;;;
;Staub saugen;odkurzać;;;;
;gegenseitig;Wzajemny, obopólny;;;;
;Danke, gleichfalls;Dziękuję, nawzajem;;;;
;darüber;Ponad, nad tym;;;;
;ebenfalls;Również, także;;;;
;gemeinsam;wspólny;;;;
;allein;Sam ;;;;
Das;Fach;Półka;kieszeń;szuflada;;
;weil;ponieważ;;;;
;amüsieren;Rozbawić, bawić ;;;;
;Wir haben uns prächtig amüsiert;Świetnie się bawiliśmy;;;;
;manchmal;Czasami / niekiedy;;;;
;welche;które;;;;
;Am besten;Najlepiej, najbardziej;;;;
Der;Übersetzer;tłumacz;;;;
;striken;Robić na drutach;;;;
;Weit von hier;Daleko stąd;;;;
;sehr;bardzo;;;;
;Sehr müde;Bardzo zmęczony;;;;
;denn;właściwie;;;;
;natürlich;Naturalnie (tak);;;;
;Dienstagnachmittags;We wtorki popołudniu;;;;
;gern;chętnie;;;;
;bekommen;Otrzymywać/dostać;Urodzić (kogoś);;;
;Zum Hören;Do słuchania;;;;
;Zum Sehen;Do patrzenia;;;;
;sehen;widzieć;;;;
;wieder;Znów, znowu;;;;
;relativ;stosunkowo;;;;
;Erholen (sich);Odpoczywać, odzyskiwać siły;;;;
;Beschäftigen (sich) mit;Zajmować się czymś;;;;
;So früh;Tak wcześnie;;;;
;ab|waschen;Zmywać naczynia;;;;
;Viel zu kurz;O wiele za krótko;;;;
;zurück|kommen;wracać;;;;
;In der Nacht;W nocy;;;;
;Im März;W marcu;;;;
;für;Dla (mamy);Na (miesiąc);;;
;Für der Mutter;Dla mamy;;;;
;Für einem Monat;Na miesiąc;;;;
;In Hamburg;W Hamburgu;;;;
;Nach Deutschland;Do Niemiec;;;;
;ins/zu;Do;;;;
;Ins Kino gehen;Iść do kina;;;;
;dort;tam;;;;
;da;Tam/tu;;;;
Der;Fruhling;wiosna;;;;
Der;Sommer;lato;;;;
Der;Winter;zima;;;;
Der;Herbst;jesień;;;;
;wahrscheinlich;prawdopodobnie;;;;
;Ich finde das interresant;Uważam to za interesujące;;;;
Der;Viertel;Kwadrans/jedna czwarta;;;;
Das;Gebirge;góry;;;;
;erforderlich;Konieczny;wymagany;niezbędny;;
Der;Ferien;ferie;;;;
;ausgezeichnet;Wyborny;znakomity;;;
;bekannt;Znany, słwany;Znany, znajomy;;;
;unbekannt;Nieznany;nieznajomy;;;
;Am Meer;Nad morzem;;;;
;Schade!;Szkoda!;;;;
Der;Regen;deszcz;;;;
;Letzte Woche;Ostatni tydzień;w ostatnim tygodniu;;;
Die;Letzt;koniec;;;;
;letzt;ostatni;;;;
Das;Fest;uroczystość;;;;
Das ;Schulfest;Uroczystość szkolna;;;;
;Letztes Jahr;Ostatni rok ;W ostatnim roku;;;
;Am See;Nad jeziorem;;;;
Der;See;jezioro;;;;
;Auf der Hochzeit;Na weselu;;;;
Die;Hochzeit;wesele;;;;
;Auf der Firma;W firmie;;;;
Die;Firma;firma;;;;
;Bei Peter;U Piotra;;;;
;Wie war das Wetter?;Jaka była pogoda?;;;;
Das;Wetter;pogoda;;;;
;In der Wohnung;W mieszkaniu;;;;
Die;Wohnung;mieszkanie;;;;
;Wo bist du denn?;To gdzie ty właściwie jesteś?;;;;
;doch;Przecież, jednakże, jednak;;;;
;Mehr;więcej;;;;
;Etwas mehr;Coś więcej;;;;
;Ich bin 26 Jahre alt;Mam 26 lat;;;;
;Zweimal;dwukrotnie;;;;
;füllen;Wypełnić (miskę);;;;
;aus|füllen;Wypełnić (druk);;;;
;erfüllen;Wypełnić (rozkaz);;;;
;auf|tragen;Serwować, podać do stołu;;;;
;auftragen;Nałożyć (farbę, makeup);;;;
Die;Hitze(n);upał;Zapał, ferwor;;;
;Etwas benennen;Nadać czemuś nazwę;;;;
;Benennen als;Wyznaczyć na (świadka, kandydata);;;;
;unvorhergesehen;nieprzewidziany;nieoczekiwany;;;
Die;Überlegung(en);Zastanowienie;;;;
;Ohne Überlegung;Bez zastanowienia;;;;
;trieben;gnać;rozpędzać;;;
;Jemanden zum Äußersten trieben;Doprowadzać kogoś do ostateczności;;;;
;Der Hunger trieb ihn zum Diebstahl;Głód zmusił go do kradzieży;;;;
;achtsam;ostrożny;Uważny, baczny;staranny;;
Die;Achtsamkeit(-);Uwaga, baczność;;;;
;greifbar;Dostępny, w zasięgu ręki;;;;
;gerade;właśnie;;;;
;genau;dokładnie;;;;
;weiter;Dalsze, kolejne;;;;
Die;Information(en);informacja;;;;
;Weitere Informationen;Dalsze informacje;;;;
Der;Verfügung;dyspozycja;;;;
;Stehen zum Verfügung;Być do dyspozycji;;;;
;Ich stehe zum Verfügung Freitags;Jestem do dyspozycji w piątki;;;;
;Mit freundlichen Grüßen (MfG);Z wyrazami szacunku;;;;
;Grüße;Pozdrawiam (mniej formalne);;;;
;nächstes;Następny, kolejny;;;;
;Treffen (sich);Spotykać się;;;;
;erst;Dopiero;najpierw;;;
;Erst morgen ;Dopiero jutro;;;;
;Erst jetzt;Dopiero teraz;;;;
;zuerst;Pierwszy, najpierw;;;;
;Von 8 Uhr bis 14 Uhr;Od 8 do 14;;;;
;leider;niestety;;;;
;In der Straße;Na ulicy;;;;
;nach;Po;Do (nazwa geograficzna);;;
Die;Leidenschaft;Pasja, namiętność;;;;
Die;Geschichte;historia;;;;
;Auf dem Land;Na wsi;;;;
Das;Land (Länder);wieś, kraj;;;;
Das;Meer;morze;;;;
;Wie lange der Flug dauert;jak długo trwa lot;;;;
Die;Fluglinie;Linie lotnicze;Trasa lotu;;;
;noch;jeszcze;;;;
;jetzt;teraz;;;;
Der;Inhalt(e);treść;;;;
;In meiner Freizeit lese ich;W moim wolnym czasie czytam;;;;
;Jeden Winter sehe ich;Każdej zimy oglądam;;;;
;unmöglich;niemożliwy;;;;
Der;Passagier;pasażer;;;;
;seit;Od (w przeszłości);;;;
;vor;przed;;;;
;bei;U (babci), przy (ulicy), do (8 osób), w (urzędzie);;;;
Die;Woche;tydzień;;;;
Das;Wochenende;weekend;;;;
Das;Jahr(e);rok;;;;
;gantz;cały;;;;
Die ;Wirtshaft;ekonomia;gospodarka;;;
;fliegen;latać;;;;
